district_id;district;handle;level;hpM;hpC;rsi;x_pos;y_pos;z_pos;rotation;is_dead;is_lootable;CombatantMode;TitleAbility;MoreInfoID;Action;NPCRank;DebuffState;CurrentState;EquippedItemID;StealthAwareness;EffectID
1;slums;Corporate Security Sergeant; 41;2150;2150;550b0058;6931.00128173828;1295;95751.9077148438;131;false;false;34;00100000;551b00c6;;1;4;07080000;7898;10;
1;slums;Corporate Security Trainee; 41;1075;1075;4b0b0058;5510.7001953125;1295;92617.0080566406;56;false;false;34;00100000;531b00c6;5;3;9;07080000;7893;10;
1;slums;Corporate Security Trainee; 41;1075;1075;4b0b0058;6867.19055175781;1295;96105.1450195313;236;false;false;34;00100000;531b00c6;;3;9;07080000;7893;10;
1;slums;Building Security; 41;1075;1075;72050058;3213.5322265625;1295;95878.59375;60;false;false;34;00100000;;1;3;9;07080000;7885;10;671091276
1;slums;Building Security; 41;1075;1075;72050058;2964.4853515625;1295;95944.0747070313;62;false;false;34;00100000;;1;3;9;07080000;7885;10;671091276
1;slums;Corrupted; 50;1950;1950;5a000040;4306.98828125;1295;96754.0625;;false;false;34;00100000;302300c6;44;2;9;06080000;47383;12;
1;slums;Building Security; 41;1075;1075;72050058;3115.494140625;1295;95369.0888671875;94;false;false;34;00100000;;1;3;9;07080000;7885;10;671091276
1;slums;Corporate Security Trainee; 41;1075;1075;4b0b0058;5877.1611328125;1295;92155.6469726563;202;false;false;34;00100000;531b00c6;1;3;9;07080000;7893;10;671091276
1;slums;Corporate Security Trainee; 41;1075;1075;4b0b0058;11354.2333984375;8495;93069.0690917969;206;false;false;34;00100000;531b00c6;5;3;9;07080000;7893;10;
1;slums;Lieutenant Morales; 50;2600;2600;550b0058;8549.86669921875;1295;99203.154296875;10;false;false;34;00100000;561b00c6;4;1;4;07080000;7899;12;
1;slums;Corporate Security Aegis; 49;1275;1275;4b0b0058;8225.38012695313;1295;99740.2138671875;10;false;false;34;00100000;71020008;4;3;9;07080000;7894;12;
1;slums;Corporate Security Pawn; 42;1100;1100;4c0b0058;5996.845703125;1295;97650.1333007813;60;false;false;34;00100000;71020008;4;3;9;07080000;7893;10;
1;slums;Corporate Security Trainee; 41;1075;1075;4c0b0058;5977.1962890625;1295;93066.8720703125;249;false;false;34;00100000;531b00c6;5;3;9;07080000;7893;10;
1;slums;Building Security; 41;1075;1075;85050058;2722.703125;1295;95438.4677734375;52;false;false;34;00100000;;;3;9;07080000;7885;10;671091276
1;slums;Blackwood Goof; 3;125;125;b3010058;2001.177734375;95;17093.9876708984;;false;false;34;00100000;941c00c6;1;3;9;07080000;;;
